# Aste started: 2010-07-29 07:00:05
# Host id: Boogiebox
# [2010-07-29 07:02:19] SpecSharp revision: 55320
# [2010-07-29 07:03:12] Boogie revision: 55810
# [2010-07-29 07:03:36] SscBoogie revision: 55325
[2010-07-29 07:04:06] C:\Program Files (x86)\Microsoft Visual Studio 9.0\Common7\IDE\devenv.com SpecSharp.sln /Build DebugCommandLine

    warning CS1668
    warning CS1668
[2010-07-29 07:05:40] C:\Program Files (x86)\Microsoft Visual Studio 9.0\Common7\IDE\devenv.com Boogie.sln /Build Debug

    D:\Temp\aste\Boogie\Source\VCGeneration\VC.cs(4223,7): warning CS0162: Unreachable code detected
    D:\Temp\aste\Boogie\Source\Provers\SMTLib\SMTLibLineariser.cs(689,44): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\SMTLib\ProverInterface.cs(35,26): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\SMTLib\ProverInterface.cs(42,6): warning CS0436: The type 'NotDelayedAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs' conflicts with the imported type 'NotDelayedAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\SMTLib\ProverInterface.cs(147,62): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\SMTLib\ProverInterface.cs(158,6): warning CS0436: The type 'NoDefaultContractAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs' conflicts with the imported type 'NoDefaultContractAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\SMTLib\ProverInterface.cs(249,11): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\SMTLib\ProverInterface.cs(271,31): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\SMTLib\TypeDeclCollector.cs(52,24): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\SMTLib\TypeDeclCollector.cs(60,24): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs'.
    D:\Temp\aste\Boogie\Source\AbsInt\ExprFactories.cs(111,7): warning CS0162: Unreachable code detected
    D:\Temp\aste\Boogie\Source\AbsInt\ExprFactories.cs(290,7): warning CS0162: Unreachable code detected
    D:\Temp\aste\Boogie\Source\AbsInt\ExprFactories.cs(308,7): warning CS0162: Unreachable code detected
    D:\Temp\aste\Boogie\Source\AbsInt\LoopInvariantsOnDemand.cs(44,7): warning CC1032: Method 'Microsoft.Boogie.AbstractInterpretation.FreeVariablesVisitor.Default(optional(Microsoft.Contracts.NonNullType) Microsoft.AbstractInterpretationFramework.IExpr)' overrides 'Microsoft.AbstractInterpretationFramework.ExprVisitor.Default(optional(Microsoft.Contracts.NonNullType) Microsoft.AbstractInterpretationFramework.IExpr)', thus cannot add Requires.
    D:\Temp\aste\Boogie\Source\AbsInt\LoopInvariantsOnDemand.cs(65,7): warning CC1032: Method 'Microsoft.Boogie.AbstractInterpretation.FreeVariablesVisitor.VisitFunApp(optional(Microsoft.Contracts.NonNullType) Microsoft.AbstractInterpretationFramework.IFunApp)' overrides 'Microsoft.AbstractInterpretationFramework.ExprVisitor.VisitFunApp(optional(Microsoft.Contracts.NonNullType) Microsoft.AbstractInterpretationFramework.IFunApp)', thus cannot add Requires.
    D:\Temp\aste\Boogie\Source\AbsInt\LoopInvariantsOnDemand.cs(74,7): warning CC1032: Method 'Microsoft.Boogie.AbstractInterpretation.FreeVariablesVisitor.VisitFunction(optional(Microsoft.Contracts.NonNullType) Microsoft.AbstractInterpretationFramework.IFunction)' overrides 'Microsoft.AbstractInterpretationFramework.ExprVisitor.VisitFunction(optional(Microsoft.Contracts.NonNullType) Microsoft.AbstractInterpretationFramework.IFunction)', thus cannot add Requires.
    warning CS0162
    warning CS0162
    warning CS0162
    warning CS0162
    warning CS0162
    warning CS0162
    warning CS0162
    warning CS0649
    warning CS0169
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0162
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0162
    warning CS0436
    warning CS0436
    warning CS0162
    warning CS0436
    warning CS0162
    warning CS0436
    warning CS0162
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0436
    warning CS0162
    warning CS0162
    warning CS0162
[2010-07-29 07:06:02] [Error] C:\Program Files (x86)\Microsoft Visual Studio 9.0\Common7\IDE\devenv.com Dafny.sln /Build Debug

    C:\Windows\Microsoft.NET\Framework\v3.5\Microsoft.Common.targets : warning MSB3245: Could not resolve this reference. Could not locate the assembly "System.Compiler, Version=1.0.21125.0, Culture=neutral, PublicKeyToken=736440c9b414ea16, processorArchitecture=MSIL". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
    C:\Windows\Microsoft.NET\Framework\v3.5\Microsoft.Common.targets : warning MSB3245: Could not resolve this reference. Could not locate the assembly "Microsoft.SpecSharp, Version=1.0.21125.0, Culture=neutral, PublicKeyToken=736440c9b414ea16, processorArchitecture=MSIL". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
    C:\Windows\Microsoft.NET\Framework\v3.5\Microsoft.Common.targets : warning MSB3245: Could not resolve this reference. Could not locate the assembly "System.Compiler.Runtime, Version=1.0.21125.0, Culture=neutral, PublicKeyToken=736440c9b414ea16, processorArchitecture=MSIL". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
    C:\Windows\Microsoft.NET\Framework\v3.5\Microsoft.Common.targets : warning MSB3247: Found conflicts between different versions of the same dependent assembly.
    D:\Temp\aste\Boogie\Source\DafnyDriver\DafnyDriver.cs(23,22): error CS0234: The type or namespace name 'Compiler' does not exist in the namespace 'System' (are you missing an assembly reference?)
    1 error
    1 failed
